ADAL,,,,,,,,,,,,,
ADAR,,,,,,,,,,,,,
ADEL,exp-1,acr-16,,,,,,,,,,,
ADER,exp-1,acr-16,,,,,,,,,,,
ADFL,,,,,,,,,,,,,
ADFR,,,,,,,,,,,,,
ADLL,,,,,,,,,,,,,
ADLR,,,,,,,,,,,,,
AFDL,,,,,,,,,,,,,
AFDR,,,,,,,,,,,,,
AIAL,glr-2,glc-3,,,,,,,,,,,
AIAR,glr-2,glc-3,,,,,,,,,,,
AIBL,ggr-1,glr-1,glr-2,glr-5,lgc-38,acc-1,lgc-47,gar-2,,,,,
AIBR,ggr-1,glr-1,glr-2,glr-5,acc-1,lgc-47,gar-2,,,,,,
AIML,lgc-38,,,,,,,,,,,,
AIMR,lgc-38,,,,,,,,,,,,
AINL,lgc-38,,,,,,,,,,,,
AINR,lgc-38,,,,,,,,,,,,
AIYL,acr-14,des-2,gar-2,glc-3,lgc-35,lgc-38,,,,,,,
AIYR,acr-14,des-2,gar-2,glc-3,lgc-35,lgc-38,,,,,,,
AIZL,acc-2,lgc-38,gab-1,lgc-37,,,,,,,,,
AIZR,acc-2,lgc-38,gab-1,lgc-37,,,,,,,,,
ALA,deg-3,des-2,lev-8,,,,,,,,,,
ALML,glr-8,avr-14,acr-23,deg-3,gab-1,lgc-37,des-2,,,,,,
ALMR,glr-8,avr-14,acr-23,deg-3,gab-1,lgc-37,des-2,,,,,,
ALNL,,,,,,,,,,,,,
ALNR,,,,,,,,,,,,,
AQR,,,,,,,,,,,,,
AS01,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS02,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS03,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS04,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS05,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS06,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS07,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS08,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS09,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS10,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
AS11,acr-14,acr-15,unc-63,gab-1,lgc-37,,,,,,,,
ASEL,,,,,,,,,,,,,
ASER,,,,,,,,,,,,,
ASGL,,,,,,,,,,,,,
ASGR,,,,,,,,,,,,,
ASHL,lgc-38,,,,,,,,,,,,
ASHR,lgc-38,,,,,,,,,,,,
ASIL,,,,,,,,,,,,,
ASIR,,,,,,,,,,,,,
ASJL,,,,,,,,,,,,,
ASJR,,,,,,,,,,,,,
ASKL,,,,,,,,,,,,,
ASKR,,,,,,,,,,,,,
AUAL,glr-4,,,,,,,,,,,,
AUAR,glr-4,,,,,,,,,,,,
AVAL,nmr-1,acc-1,acr-15,acr-16,acr-18,ggr-2,glr-1,glr-2,glr-4,glr-5,nmr-2,unc-29,ggr-3
AVAR,nmr-1,acc-1,acr-15,acr-16,acr-18,ggr-2,glr-1,glr-2,glr-4,glr-5,nmr-2,unc-29,ggr-3
AVBL,acr-15,glr-5,glr-1,ggr-2,ggr-3,,,,,,,,
AVBR,acr-15,glr-5,glr-1,ggr-2,ggr-3,,,,,,,,
AVDL,glr-5,glr-2,glr-1,lgc-35,nmr-1,nmr-2,,,,,,,
AVDR,glr-5,glr-2,glr-1,lgc-35,nmr-1,nmr-2,,,,,,,
AVEL,glr-1,acc-1,glr-2,glr-5,nmr-1,nmr-2,gab-1,,,,,,
AVER,glr-1,acc-1,glr-2,glr-5,nmr-1,nmr-2,gab-1,,,,,,
AVFL,lgc-37,gab-1,,,,,,,,,,,
AVFR,lgc-37,gab-1,,,,,,,,,,,
AVG,deg-3,glr-1,glr-2,nmr-1,nmr-2,acr-15,,,,,,,
AVHL,ggr-1,glr-4,,,,,,,,,,,
AVHR,ggr-1,glr-4,,,,,,,,,,,
AVJL,glr-1,,,,,,,,,,,,
AVJR,glr-1,,,,,,,,,,,,
AVKL,glr-5,,,,,,,,,,,,
AVKR,glr-5,,,,,,,,,,,,
AVL,avr-15,,,,,,,,,,,,
AVM,acr-23,gab-1,lgc-37,,,,,,,,,,
AWAL,,,,,,,,,,,,,
AWAR,,,,,,,,,,,,,
AWBL,,,,,,,,,,,,,
AWBR,,,,,,,,,,,,,
AWCL,,,,,,,,,,,,,
AWCR,,,,,,,,,,,,,
BAGL,,,,,,,,,,,,,
BAGR,,,,,,,,,,,,,
BDUL,glr-8,gab-1,lgc-37,lgc-38,,,,,,,,,
BDUR,glr-8,gab-1,lgc-37,lgc-38,,,,,,,,,
CANL,ggr-2,,,,,,,,,,,,
CANR,ggr-2,,,,,,,,,,,,
CEPDL,lgc-38,ggr-2,,,,,,,,,,,
CEPDR,lgc-38,ggr-2,,,,,,,,,,,
CEPVL,lgc-38,ggr-2,,,,,,,,,,,
CEPVR,lgc-38,ggr-2,,,,,,,,,,,
DA01,unc-63,acr-2,lgc-35,gab-1,lgc-37,acr-14,gar-2,,,,,,
DA02,unc-63,acr-2,lgc-35,gab-1,lgc-37,acr-14,gar-2,,,,,,
DA03,unc-63,acr-2,lgc-35,gab-1,lgc-37,acr-14,gar-2,,,,,,
DA04,unc-63,acr-2,lgc-35,gab-1,lgc-37,acr-14,gar-2,,,,,,
DA05,unc-63,acr-2,lgc-35,gab-1,lgc-37,acr-14,gar-2,,,,,,
DA06,unc-63,acr-2,lgc-35,gab-1,lgc-37,acr-14,gar-2,,,,,,
DA07,unc-63,acr-2,lgc-35,gab-1,lgc-37,acr-14,gar-2,,,,,,
DA08,unc-63,acr-2,glr-5,lgc-35,gab-1,lgc-37,acr-14,,,,,,
DA09,unc-63,acr-15,acr-2,glr-4,lgc-35,gab-1,lgc-37,avr-15,acr-14,,,,
DB01,glr-4,acr-2,acr-16,acr-5,unc-63,lgc-35,gab-1,lgc-37,acr-14,ggr-1,gar-2,,
DB02,glr-4,acr-2,acr-16,acr-5,unc-63,lgc-35,gab-1,lgc-37,acr-14,ggr-1,gar-2,,
DB03,glr-4,acr-2,acr-16,acr-5,unc-63,lgc-35,gab-1,lgc-37,acr-14,ggr-1,gar-2,,
DB04,glr-4,acr-2,acr-16,acr-5,unc-63,lgc-35,gab-1,lgc-37,acr-14,ggr-1,gar-2,,
DB05,glr-4,acr-2,acr-16,acr-5,unc-63,lgc-35,gab-1,lgc-37,acr-14,ggr-1,gar-2,,
DB06,glr-4,acr-2,acr-16,acr-5,unc-63,lgc-35,gab-1,lgc-37,acr-14,ggr-1,gar-2,,
DB07,glr-4,acr-2,acr-16,acr-5,unc-63,lgc-35,gab-1,lgc-37,acr-14,ggr-1,gar-2,,
DD01,lev-8,,acr-14,acr-12,,,,,,,,,
DD02,lev-8,,acr-14,acr-12,,,,,,,,,
DD03,lev-8,,acr-14,acr-12,,,,,,,,,
DD04,lev-8,,acr-14,acr-12,,,,,,,,,
DD05,lev-8,,acr-14,acr-12,,,,,,,,,
DD06,lev-8,,acr-14,acr-12,,,,,,,,,
DVA,acr-15,ggr-2,glr-2,glr-4,glr-5,lgc-35,nmr-1,lgc-38,ggr-3,,,,
DVB,acr-12,,,,,,,,,,,,
DVC,glr-1,acr-2,acr-20,,,,,,,,,,
FLPL,des-2,glr-4,gab-1,lgc-37,deg-3,,,,,,,,
FLPR,des-2,glr-4,gab-1,lgc-37,deg-3,,,,,,,,
HSNL,acr-14,gar-2,ggr-2,glr-5,gab-1,lgc-37,,,,,,,
HSNR,acr-14,gar-2,ggr-2,glr-5,gab-1,lgc-37,,,,,,,
I1L,glr-7,glr-8,avr-15,,,,,,,,,,
I1R,glr-7,glr-8,avr-15,,,,,,,,,,
I2L,glr-7,glr-8,,,,,,,,,,,
I2R,glr-7,glr-8,,,,,,,,,,,
I3,,glr-7,glr-8,,,,,,,,,,
I4,,,,,,,,,,,,,
I5,acr-15,,,,,,,,,,,,
I6,glr-7,glr-8,,,,,,,,,,,
IL1DL,deg-3,acr-2,,,,,,,,,,,
IL1DR,deg-3,acr-2,,,,,,,,,,,
IL1L,deg-3,acr-2,,,,,,,,,,,
IL1R,deg-3,acr-2,,,,,,,,,,,
IL1VL,deg-3,acr-2,,,,,,,,,,,
IL1VR,deg-3,acr-2,,,,,,,,,,,
IL2DL,lgc-38,,,,,,,,,,,,
IL2DR,lgc-38,,,,,,,,,,,,
IL2L,lgc-38,,,,,,,,,,,,
IL2R,lgc-38,,,,,,,,,,,,
IL2VL,lgc-38,,,,,,,,,,,,
IL2VR,lgc-38,,,,,,,,,,,,
LUAL,glr-5,lgc-38,,,,,,,,,,,
LUAR,glr-5,lgc-38,,,,,,,,,,,
M1,glr-2,,,,,,,,,,,,
M2L,avr-15,,,,,,,,,,,,
M2R,avr-15,,,,,,,,,,,,
M3L,glr-8,lgc-38,,,,,,,,,,,
M3R,glr-8,lgc-38,,,,,,,,,,,
M4,glr-8,,,,,,,,,,,,
M5,glr-8,,,,,,,,,,,,
MCL,glr-8,lgc-38,,,,,,,,,,,
MCR,glr-8,,,,,,,,,,,,
MI,glr-7,glr-8,lgc-38,,,,,,,,,,
NSML,glr-7,glr-8,,,,,,,,,,,
NSMR,glr-7,glr-8,,,,,,,,,,,
OLLL,lgc-38,lgc-47,,,,,,,,,,,
OLLR,lgc-38,lgc-47,,,,,,,,,,,
OLQDL,lgc-38,,,,,,,,,,,,
OLQDR,lgc-38,,,,,,,,,,,,
OLQVL,lgc-38,,,,,,,,,,,,
OLQVR,lgc-38,,,,,,,,,,,,
PDA,exp-1,lgc-35,,,,,,,,,,,
PDB,,,,,,,,,,,,,
PDEL,avr-14,lgc-47,,,,,,,,,,,
PDER,avr-14,lgc-47,,,,,,,,,,,
PHAL,acc-2,,,,,,,,,,,,
PHAR,acc-2,,,,,,,,,,,,
PHBL,,,,,,,,,,,,,
PHBR,,,,,,,,,,,,,
PHCL,,,,,,,,,,,,,
PHCR,,,,,,,,,,,,,
PLML,acc-1,acr-23,deg-3,gab-1,glr-8,lgc-37,avr-14,des-2,,,,,
PLMR,acc-1,acr-23,deg-3,gab-1,glr-8,lgc-37,avr-14,des-2,,,,,
PLNL,lgc-38,,,,,,,,,,,,
PLNR,lgc-38,,,,,,,,,,,,
PQR,,,,,,,,,,,,,
PVCL,des-2,deg-3,glr-1,glr-2,glr-5,nmr-1,nmr-2,lgc-38,gab-1,lgc-37,,,
PVCR,des-2,deg-3,glr-1,glr-2,glr-5,nmr-1,nmr-2,lgc-38,gab-1,lgc-37,,,
PVDL,deg-3,des-2,glr-4,gab-1,lgc-37,avr-14,,,,,,,
PVDR,deg-3,des-2,glr-4,gab-1,lgc-37,avr-14,,,,,,,
PVM,acr-23,gab-1,,lgc-37,des-2,deg-3,,,,,,,
PVNL,,glr-2,deg-3,des-2,,,,,,,,,
PVNR,,glr-2,deg-3,des-2,,,,,,,,,
PVPL,,,,,,,,,,,,,
PVPR,,,,,,,,,,,,,
PVQL,acr-15,acr-2,ggr-1,glr-1,glr-5,,,,,,,,
PVQR,acr-15,acr-2,ggr-1,glr-1,glr-5,,,,,,,,
PVR,ggr-1,gab-1,lgc-37,,,,,,,,,,
PVT,lev-8,lgc-35,,,,,,,,,,,
PVWL,gab-1,lgc-37,,,,,,,,,,,
PVWR,gab-1,lgc-37,,,,,,,,,,,
RIAL,glr-2,glr-3,glr-6,acc-2,glr-1,,avr-15,,,,,,
RIAR,glr-2,glr-3,glr-6,acc-2,glr-1,,avr-15,,,,,,
RIBL,acr-16,glr-2,glr-4,unc-29,avr-15,,,,,,,,
RIBR,acr-16,glr-2,glr-4,unc-29,avr-15,,,,,,,,
RICL,glr-5,,,,,,,,,,,,
RICR,glr-5,,,,,,,,,,,,
RID,acr-15,acr-16,exp-1,lgc-38,,,,,,,,,
RIFL,glr-4,glr-5,,,,,,,,,,,
RIFR,glr-4,glr-5,,,,,,,,,,,
RIGL,glr-1,glr-2,acc-2,acr-12,,,,,,,,,
RIGR,glr-1,glr-2,acc-2,acr-12,,,,,,,,,
RIH,acc-2,glr-2,,,,,,,,,,,
RIML,glr-5,glr-4,acr-15,glr-1,nmr-1,nmr-2,lgc-47,acr-6,acr-3,avr-14,,,
RIMR,glr-5,glr-4,acr-15,glr-1,nmr-1,nmr-2,lgc-47,acr-6,acr-3,avr-14,,,
RIPL,,,,,,,,,,,,,
RIPR,,,,,,,,,,,,,
RIR,glr-2,,,,,,,,,,,,
RIS,glr-1,ggr-2,avr-15,,,,,,,,,,
RIVL,lgc-38,,lgc-47,,,,,,,,,,
RIVR,lgc-38,,lgc-47,,,,,,,,,,
RMDDL,acc-1,glr-1,glr-2,glr-4,glr-5,,lgc-47,,,,,,
RMDDR,acc-1,glr-1,glr-2,glr-4,glr-5,,lgc-47,,,,,,
RMDL,acc-1,glr-1,glr-4,glr-5,gab-1,lgc-37,lgc-47,,,,,,
RMDR,acc-1,glr-1,glr-4,glr-5,gab-1,lgc-37,lgc-47,,,,,,
RMDVL,acc-1,glr-1,glr-2,glr-4,glr-5,,lgc-47,,,,,,
RMDVR,acc-1,glr-1,glr-2,glr-4,glr-5,,lgc-47,,,,,,
RMED,acr-14,glr-5,avr-15,,,,,,,,,,
RMEL,glr-1,acr-14,glr-5,,,,,,,,,,
RMER,glr-1,acr-14,glr-5,,,,,,,,,,
RMEV,acr-14,glr-5,avr-15,,,,,,,,,,
RMFL,lgc-38,glr-5,lgc-47,glr-2,,,,,,,,,
RMFR,lgc-38,glr-5,lgc-47,glr-2,,,,,,,,,
RMGL,avr-15,glr-4,glr-5,,,,,,,,,,
RMGR,avr-15,glr-4,glr-5,,,,,,,,,,
RMHL,glr-5,,,,,,,,,,,,
RMHR,glr-5,,,,,,,,,,,,
SAADL,acr-15,glr-4,acc-1,lgc-47,glr-5,,,,,,,,
SAADR,acr-15,glr-4,acc-1,lgc-47,glr-5,,,,,,,,
SAAVL,acr-15,glr-4,acc-1,lgc-47,glr-5,,,,,,,,
SAAVR,acr-15,glr-4,acc-1,lgc-47,glr-5,,,,,,,,
SABD,,exp-1,glr-4,glr-5,gab-1,lgc-37,lgc-36,,,,,,
SABVL,glr-4,glr-5,lgc-36,gab-1,lgc-37,,,,,,,,
SABVR,glr-4,glr-5,lgc-36,gab-1,lgc-37,,,,,,,,
SDQL,acr-2,ggr-2,,,,,,,,,,,
SDQR,acr-2,gab-1,lgc-37,ggr-2,,,,,,,,,
SIADL,ggr-2,acr-15,gab-1,lgc-37,lgc-38,lgc-47,ggr-3,,,,,,
SIADR,ggr-2,acr-15,gab-1,lgc-37,lgc-38,lgc-47,ggr-3,,,,,,
SIAVL,ggr-2,acr-15,gab-1,lgc-37,lgc-38,lgc-47,,,,,,,
SIAVR,ggr-2,acr-15,gab-1,lgc-37,lgc-38,lgc-47,,,,,,,
SIBDL,glr-5,acr-15,acr-16,glr-4,lgc-47,exp-1,,,,,,,
SIBDR,glr-5,acr-15,acr-16,glr-4,lgc-47,exp-1,,,,,,,
SIBVL,glr-5,acr-15,acr-16,glr-4,lgc-47,exp-1,,,,,,,
SIBVR,glr-5,acr-15,acr-16,glr-4,lgc-47,exp-1,,,,,,,
SMBDL,lgc-47,,,,,,,,,,,,
SMBDR,lgc-47,,,,,,,,,,,,
SMBVL,lgc-47,,,,,,,,,,,,
SMBVR,lgc-47,,,,,,,,,,,,
SMDDL,ggr-2,acr-15,acr-16,glr-1,glr-4,glr-5,acc-1,lgc-38,gab-1,lgc-37,lgc-47,ggr-3,
SMDDR,ggr-2,acr-15,acr-16,glr-1,glr-4,glr-5,acc-1,lgc-38,gab-1,lgc-37,lgc-47,ggr-3,
SMDVL,ggr-2,ggr-1,acr-15,acr-16,glr-1,glr-4,glr-5,acc-1,lgc-38,gab-1,lgc-37,lgc-47,
SMDVR,ggr-2,ggr-1,acr-15,acr-16,glr-1,glr-4,glr-5,acc-1,lgc-38,gab-1,lgc-37,lgc-47,
URADL,glr-5,glr-4,lgc-38,ggr-2,,,,,,,,,
URADR,glr-5,glr-4,lgc-38,ggr-2,,,,,,,,,
URAVL,glr-5,glr-4,lgc-38,ggr-2,,,,,,,,,
URAVR,glr-5,glr-4,lgc-38,ggr-2,,,,,,,,,
URBL,glr-5,glr-8,lgc-38,acr-11,ggr-2,,,,,,,,
URBR,glr-5,glr-8,lgc-38,acr-11,ggr-2,,,,,,,,
URXL,acc-2,lgc-38,,,,,,,,,,,
URXR,acc-2,lgc-38,,,,,,,,,,,
URYDL,glr-1,glr-4,glr-5,lgc-38,,,,,,,,,
URYDR,glr-1,glr-4,glr-5,lgc-38,,,,,,,,,
URYVL,glr-1,glr-4,glr-5,lgc-38,,,,,,,,,
URYVR,glr-1,glr-4,glr-5,lgc-38,,,,,,,,,
VA01,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA02,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA03,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA04,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA05,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA06,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA07,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA08,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA09,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA10,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA11,acr-2,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,,
VA12,acr-2,avr-15,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,,,,
VB01,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB02,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB03,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB04,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB05,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB06,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB07,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB08,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB09,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB10,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VB11,unc-63,acr-2,glr-4,acr-5,acr-14,lgc-38,lgc-36,lgc-35,gab-1,lgc-37,,,
VC01,unc-63,glr-5,gab-1,lgc-37,ggr-2,,,,,,,,
VC02,unc-63,glr-5,gab-1,lgc-37,ggr-2,,,,,,,,
VC03,unc-63,glr-5,gab-1,lgc-37,ggr-2,,,,,,,,
VC04,unc-63,glr-5,acr-14,gab-1,lgc-37,,,,,,,,
VC05,unc-63,glr-5,acr-14,gab-1,lgc-37,,,,,,,,
VC06,unc-63,glr-5,gab-1,lgc-37,ggr-2,,,,,,,,
VD01,acr-12,,unc-63,,,,,,,,,,
VD02,acr-12,,unc-63,,,,,,,,,,
VD03,acr-12,,unc-63,,,,,,,,,,
VD04,acr-12,,unc-63,,,,,,,,,,
VD05,acr-12,,unc-63,,,,,,,,,,
VD06,acr-12,,unc-63,,,,,,,,,,
VD07,acr-12,,unc-63,,,,,,,,,,
VD08,acr-12,,unc-63,,,,,,,,,,
VD09,acr-12,,unc-63,,,,,,,,,,
VD10,acr-12,,unc-63,,,,,,,,,,
VD11,acr-12,,unc-63,,,,,,,,,,
VD12,acr-12,,unc-63,,,,,,,,,,
VD13,acr-12,,unc-63,,,,,,,,,,
